CISControl,C_Title,CISSafeguard,Asset Type,Security Function,Title,Description,Group,IG1,IG2,IG3,Privilege Misuse,Denial of Service,Lost and Stolen Assets,Web Applications,Social Engineering,Miscellaneous Errors,Everything Else,System Intrusion,action.hacking.variety.DoS,action.social.variety.Phishing,action.malware.variety.Ransomware,action.malware.variety.DoS,action.error.variety.Loss,action.hacking.variety.Use of stolen creds,action.social.variety.Pretexting,action.malware.variety.C2,action.error.variety.Misconfiguration,action.malware.variety.Trojan,action.malware.variety.Backdoor,action.malware.variety.Capture app data,action.hacking.variety.Exploit vuln,action.malware.variety.Downloader,action.malware.variety.Export data,action.error.variety.Misdelivery,action.social.variety.Spam,action.hacking.variety.Brute force,action.malware.variety.RAT,action.hacking.vector.Web application,action.social.vector.Email,action.malware.vector.Direct install,action.malware.vector.Email,action.misuse.vector.LAN access,action.malware.vector.Web application,action.hacking.vector.Backdoor or C2,action.social.vector.Website,action.hacking.vector.Desktop sharing
1,Inventory and Control of Enterprise Assets,1.1,Devices,Identify,Establish and Maintain Detailed Enterprise Asset Inventory,"Establish and maintain an accurate, detailed, and up-to-date inventory of all enterprise assets with the potential to store or process data, to include: end-user devices (including portable and mobile), network devices, non-computing/IoT devices, and servers. Ensure the inventory records the network address (if static), hardware address, machine name, data asset owner, department for each asset, and whether the asset has been approved to connect to the network. For mobile end-user devices, MDM type tools can support this process, where appropriate. This inventory includes assets connected to the infrastructure physically, virtually, remotely, and those within cloud environments. Additionally, it includes assets that are regularly connected to the enterprise’s network infrastructure, even if they are not under control of the enterprise. Review and update the inventory of all enterprise assets bi-annually, or more frequently.",IG1,x,x,x,X,,,X,,X,,x,,,x,,,X,,x,X,x,x,x,X,x,x,X,,X,x,X,,,,X,,x,,X
1,Inventory and Control of Enterprise Assets,1.2,Devices,Respond,Address Unauthorized Assets,"Ensure that a process exists to address unauthorized assets on a weekly basis. The enterprise may choose to remove the asset from the network, deny the asset from connecting remotely to the network, or quarantine the asset.",IG1,x,x,x,X,,,,,X,,x,,,x,,,0,,x,X,x,x,x,0,x,x,X,,0,x,0,,,,X,,x,,0
1,Inventory and Control of Enterprise Assets,1.3,Devices,Detect,Utilize an Active Discovery Tool,"Utilize an active discovery tool to identify assets connected to the enterprise’s network. Configure the active discovery tool to execute daily, or more frequently.",IG2,,x,x,X,,,X,,X,,x,,,x,,,X,,x,X,x,x,x,X,x,x,X,,X,x,X,,,,X,,x,,X
1,Inventory and Control of Enterprise Assets,1.4,Devices,Identify,Use Dynamic Host Configuration Protocol (DHCP) Logging to Update Enterprise Asset Inventory,"Use DHCP logging on all DHCP servers or Internet Protocol (IP) address management tools to update the enterprise’s asset inventory. Review and use logs to update the enterprise’s asset inventory weekly, or more frequently.",IG2,,x,x,X,,,,,X,,x,,,x,,,0,,x,X,x,x,x,0,x,x,X,,0,x,0,,,,X,,x,,0
1,Inventory and Control of Enterprise Assets,1.5,Devices,Detect,Use a Passive Asset Discovery Tool,"Use a passive discovery tool to identify assets connected to the enterprise’s network. Review and use scans to update the enterprise’s asset inventory at least weekly, or more frequently.",IG3,,,x,X,,,,,X,,x,,,x,,,0,,x,X,x,x,x,0,x,x,X,,0,x,0,,,,X,,x,,0
2,Inventory and Control of Software Assets,2.1,Applications,Identify,Establish and Maintain a Software Inventory,"Establish and maintain a detailed inventory of all licensed software installed on enterprise assets. The software inventory must document the title, publisher, initial install/use date, and business purpose for each entry; where appropriate, include the Uniform Resource Locator (URL), app store(s), version(s), deployment mechanism, and decommission date. Review and update the software inventory bi-annually, or more frequently.",IG1,x,x,x,X,,,,,,,x,,,x,,,0,,x,,x,x,x,0,x,x,,,0,x,0,,,,X,,x,,0
2,Inventory and Control of Software Assets,2.2,Applications,Identify,Ensure Authorized Software is Currently Supported ,"Ensure that only currently supported software is designated as authorized in the software inventory for enterprise assets. If software is unsupported yet necessary for the fulfillment of the enterprise’s mission, document an exception detailing mitigating controls and residual risk acceptance. For any unsupported software without an exception documentation, designate as unauthorized. Review the software list to verify software support at least monthly, or more frequently.",IG1,x,x,x,X,,,,,,,x,,,x,,,0,,x,,x,x,x,0,x,x,,,0,x,0,,,,X,,x,,0
2,Inventory and Control of Software Assets,2.3,Applications,Respond,Address Unauthorized Software,"Ensure that unauthorized software is either removed from use on enterprise assets or receives a documented exception. Review monthly, or more frequently.",IG1,x,x,x,X,,,,,,,x,,,x,,,0,,x,,x,x,x,0,x,x,,,0,x,0,,,,X,,x,,0
2,Inventory and Control of Software Assets,2.4,Applications,Detect,Utilize Automated Software Inventory Tools,"Utilize software inventory tools, when possible, throughout the enterprise to automate the discovery and documentation of installed software. ",IG2,,x,x,X,,,,,,,x,,,x,,,0,,x,,x,x,x,0,x,x,,,0,x,0,,,,X,,x,,0
2,Inventory and Control of Software Assets,2.5,Applications,Protect,Allowlist Authorized Software,"Use technical controls, such as application allowlisting, to ensure that only authorized software can execute or be accessed. Reassess bi-annually, or more frequently.",IG2,,x,x,X,,,,,,,x,,,x,,,0,,x,,x,x,x,0,x,x,,,0,x,0,,,,X,,x,,0
2,Inventory and Control of Software Assets,2.6,Applications,Protect,Allowlist Authorized Libraries,"Use technical controls to ensure that only authorized software libraries, such as specific .dll, .ocx, .so, etc. files, are allowed to load into a system process. Block unauthorized libraries from loading into a system process. Reassess bi-annually, or more frequently.",IG2,,x,x,X,,,,,,,x,,,x,,,0,,x,,x,x,x,0,x,x,,,0,x,0,,,,X,,x,,0
2,Inventory and Control of Software Assets,2.7,Applications,Protect,Allowlist Authorized Scripts,"Use technical controls, such as digital signatures and version control, to ensure that only authorized scripts, such as specific .ps1, .py, etc. files, are allowed to execute. Block unauthorized scripts from executing. Reassess bi-annually, or more frequently.",IG3,,,x,X,,,,,,,x,,,x,,,0,,x,,x,x,x,0,x,x,,,0,x,0,,,,X,,x,,0
3,Data Protection,3.1,Data,Identify,Establish and Maintain a Data Management Process,"Establish and maintain a data management process. In the process, address data sensitivity, data owner, handling of data, data retention limits, and disposal requirements, based on sensitivity and retention standards for the enterprise. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard.",IG1,x,x,x,X,,X,,,X,,x,,,x,,X,0,,x,X,x,x,x,0,x,x,X,,0,x,0,,,,X,,x,,0
3,Data Protection,3.2,Data,Identify,Establish and Maintain a Data Inventory,"Establish and maintain a data inventory, based on the enterprise’s data management process. Inventory sensitive data, at a minimum. Review and update inventory annually, at a minimum, with a priority on sensitive data.",IG1,x,x,x,X,,,,,X,,x,,,x,,,0,,x,X,x,x,x,0,x,x,X,,0,x,0,,,,X,,x,,0
3,Data Protection,3.3,Data,Protect,Configure Data Access Control Lists,"Configure data access control lists based on a user’s need to know. Apply data access control lists, also known as access permissions, to local and remote file systems, databases, and applications.",IG1,x,x,x,X,,,,,,,,,,,,,0,,,,,,,0,,,,,0,,0,,,,X,,,,0
3,Data Protection,3.4,Data,Protect,Enforce Data Retention,Retain data according to the enterprise’s data management process. Data retention must include both minimum and maximum timelines.,IG1,x,x,x,,,,,,X,,,,,,,0,0,,,X,,,,0,,,X,,0,,0,,,,0,,,,0
3,Data Protection,3.5,Data,Protect,Securely Dispose of Data,Securely dispose of data as outlined in the enterprise’s data management process. Ensure the disposal process and method are commensurate with the data sensitivity.,IG1,x,x,x,,,,,,X,,,,,,,0,0,,,X,,,,0,,,X,,0,,0,,,,0,,,,0
3,Data Protection,3.6,Devices,Protect,Encrypt Data on End-User Devices,"Encrypt data on end-user devices containing sensitive data. Example implementations can include, Windows BitLocker®, Apple FileVault®, Linux® dm-crypt.",IG1,x,x,x,X,,X,,,X,,,,,,,X,0,,,X,,,,0,,,X,,0,,0,,,,X,,,,0
3,Data Protection,3.7,Data,Identify,Establish and Maintain a Data Classification Scheme,"Establish and maintain an overall data classification scheme for the enterprise. Enterprises may use labels, such as “Sensitive”, “Confidential” and “Public”, and classify their data according to those labels. Review and update the classification scheme annually, or when significant enterprise changes occur that could impact this Safeguard.",IG2,,x,x,X,,X,,,x,,,,,,,X,0,,,x,,,,0,,,x,,0,,0,,,,X,,,,0
3,Data Protection,3.8,Data,Identify,Document Data Flows,"Document data flows. Data flow documentation includes service provider data flows and should be based on the enterprise’s data management process. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard.",IG2,,x,x,x,,x,,,x,,,,,,,x,0,,,x,,,,0,,,x,,0,,0,,,,x,,,,0
3,Data Protection,3.9,Data,Protect,Encrypt Data on Removable Media,Encrypt data on removable media.,IG2,,x,x,X,,X,,,X,,,,,,,X,0,,,X,,,,0,,,X,,0,,0,,,,X,,,,0
3,Data Protection,3.1,Data,Protect,Encrypt Sensitive Data in Transit,"Encrypt sensitive data in transit. Example implementations can include, Transport Layer Security (TLS) and Open Secure Shell (OpenSSH).",IG2,,x,x,X,,,,,,,x,,,x,,,0,,x,,x,x,x,0,x,x,,,0,x,0,,,,X,,x,,0
3,Data Protection,3.11,Data,Protect,Encrypt Sensitive Data At Rest,"Encrypt sensitive data at rest on servers, applications, and databases containing sensitive data. Storage-layer encryption, also known as server-side encryption, meets the minimum requirement of this Safeguard. Additional encryption methods may include application-layer encryption, also known as client-side encryption, where access to the data storage device(s) does not permit access to the plain-text data. ",IG2,,x,x,,,,,,,,x,,,x,,,0,,x,,x,x,x,0,x,x,,,0,x,0,,,,,,x,,0
3,Data Protection,3.12,Network,Protect,Segment Data Processing and Storage Based on Sensitivity,"Segment data processing and storage, based on the sensitivity of the data. Do not process sensitive data on enterprise assets intended for lower sensitivity data.",IG2,,x,x,X,,,,x,,,x,,x,x,,,0,x,x,,x,x,x,0,x,x,,x,0,x,0,x,,x,X,,x,x,0
3,Data Protection,3.13,Data,Protect,Deploy a Data Loss Prevention Solution,"Implement an automated tool, such as a host-based Data Loss Prevention (DLP) tool to identify all sensitive data stored, processed, or transmitted through enterprise assets, including those located onsite or at a remote service provider, and update the enterprise's sensitive data inventory.",IG3,,,x,X,,,,,X,,x,,,x,,,0,,x,X,x,x,x,0,x,x,X,,0,x,0,,,,X,,x,,0
3,Data Protection,3.14,Data,Detect,Log Sensitive Data Access,"Log sensitive data access, including modification and disposal. ",IG3,,,x,X,,,,x,X,,x,,x,x,,,0,x,x,X,x,x,x,0,x,x,X,x,0,x,0,x,,x,X,,x,x,0
