Start,End,MITRE_NAME
Action.Error,Action.Error.Variety,
Action.Error.Variety.Misdelivery,Action.Error.Variety,
Action.Error.Variety.Misdelivery,T1041,Exfiltration Over Command and Control Channel
Action.Hacking,Action.Hacking.Variety,
Action.Hacking,Action.Hacking.Vector,
Action.Hacking.Variety.Abuse of functionality,Action.Hacking.Variety,
Action.Hacking.Variety.Abuse of functionality,T1004,Winlogon Helper DLL
Action.Hacking.Variety.Abuse of functionality,T1012,Query Registry
Action.Hacking.Variety.Abuse of functionality,T1013,Port Monitors
Action.Hacking.Variety.Abuse of functionality,T1015,Accessibility Features
Action.Hacking.Variety.Abuse of functionality,T1017,Application Deployment Software
Action.Hacking.Variety.Abuse of functionality,T1023,Shortcut Modification
Action.Hacking.Variety.Abuse of functionality,T1031,Modify Existing Service
Action.Hacking.Variety.Abuse of functionality,T1034,Path Interception
Action.Hacking.Variety.Abuse of functionality,T1035,Service Execution
Action.Hacking.Variety.Abuse of functionality,T1036,Masquerading
Action.Hacking.Variety.Abuse of functionality,T1037,Logon Scripts
Action.Hacking.Variety.Abuse of functionality,T1042,Change Default File Association
Action.Hacking.Variety.Abuse of functionality,T1045,Software Packing
Action.Hacking.Variety.Abuse of functionality,T1050,New Service
Action.Hacking.Variety.Abuse of functionality,T1051,Shared Webroot
Action.Hacking.Variety.Abuse of functionality,T1053,Scheduled Task
Action.Hacking.Variety.Abuse of functionality,T1057,Process Discovery
Action.Hacking.Variety.Abuse of functionality,T1064,Scripting
Action.Hacking.Variety.Abuse of functionality,T1072,Third-party Software
Action.Hacking.Variety.Abuse of functionality,T1085,Rundll32
Action.Hacking.Variety.Abuse of functionality,T1086,PowerShell
Action.Hacking.Variety.Abuse of functionality,T1088,Bypass User Account Control
Action.Hacking.Variety.Abuse of functionality,T1098,Account Manipulation
Action.Hacking.Variety.Abuse of functionality,T1103,AppInit DLLs
Action.Hacking.Variety.Abuse of functionality,T1106,Execution through API
Action.Hacking.Variety.Abuse of functionality,T1112,Modify Registry
Action.Hacking.Variety.Abuse of functionality,T1117,Regsvr32
Action.Hacking.Variety.Abuse of functionality,T1118,InstallUtil
Action.Hacking.Variety.Abuse of functionality,T1121,Regsvcs/Regasm
Action.Hacking.Variety.Abuse of functionality,T1122,Component Object Model Hijacking
Action.Hacking.Variety.Abuse of functionality,T1127,Trusted Developer Utilities
Action.Hacking.Variety.Abuse of functionality,T1128,Netsh Helper DLL
Action.Hacking.Variety.Abuse of functionality,T1129,Execution through Module Load
Action.Hacking.Variety.Abuse of functionality,T1137,Office Application Startup
Action.Hacking.Variety.Abuse of functionality,T1139,Bash History
Action.Hacking.Variety.Abuse of functionality,T1143,Hidden Window
Action.Hacking.Variety.Abuse of functionality,T1147,Hidden Users
Action.Hacking.Variety.Abuse of functionality,T1148,HISTCONTROL
Action.Hacking.Variety.Abuse of functionality,T1151,Space after Filename
Action.Hacking.Variety.Abuse of functionality,T1152,Launchctl
Action.Hacking.Variety.Abuse of functionality,T1153,Source
Action.Hacking.Variety.Abuse of functionality,T1154,Trap
Action.Hacking.Variety.Abuse of functionality,T1155,AppleScript
Action.Hacking.Variety.Abuse of functionality,T1159,Launch Agent
Action.Hacking.Variety.Abuse of functionality,T1160,Launch Daemon
Action.Hacking.Variety.Abuse of functionality,T1161,LC_LOAD_DYLIB Addition
Action.Hacking.Variety.Abuse of functionality,T1162,Login Item
Action.Hacking.Variety.Abuse of functionality,T1165,Startup Items
Action.Hacking.Variety.Abuse of functionality,T1166,Setuid and Setgid
Action.Hacking.Variety.Abuse of functionality,T1168,Local Job Scheduling
Action.Hacking.Variety.Abuse of functionality,T1170,Mshta
Action.Hacking.Variety.Abuse of functionality,T1171,LLMNR/NBT-NS Poisoning and Relay
Action.Hacking.Variety.Abuse of functionality,T1174,Password Filter DLL
Action.Hacking.Variety.Abuse of functionality,T1175,Distributed Component Object Model
Action.Hacking.Variety.Abuse of functionality,T1177,LSASS Driver
Action.Hacking.Variety.Abuse of functionality,T1179,Hooking
Action.Hacking.Variety.Abuse of functionality,T1181,Extra Window Memory Injection
Action.Hacking.Variety.Abuse of functionality,T1182,AppCert DLLs
Action.Hacking.Variety.Abuse of functionality,T1183,Image File Execution Options Injection
Action.Hacking.Variety.Abuse of functionality,T1187,Forced Authentication
Action.Hacking.Variety.Abuse of functionality,T1191,CMSTP
Action.Hacking.Variety.Abuse of functionality,T1196,Control Panel Items
Action.Hacking.Variety.Abuse of functionality,T1198,SIP and Trust Provider Hijacking
Action.Hacking.Variety.Abuse of functionality,T1201,Password Policy Discovery
Action.Hacking.Variety.Abuse of functionality,T1202,Indirect Command Execution
Action.Hacking.Variety.Abuse of functionality,T1207,DCShadow
Action.Hacking.Variety.Abuse of functionality,T1208,Kerberoasting
Action.Hacking.Variety.Abuse of functionality,T1215,Kernel Modules and Extensions
Action.Hacking.Variety.Abuse of functionality,T1216,Signed Script Proxy Execution
Action.Hacking.Variety.Abuse of functionality,T1218,Signed Binary Proxy Execution
Action.Hacking.Variety.Abuse of functionality,T1220,XSL Script Processing
Action.Hacking.Variety.Abuse of functionality,T1480,Execution Guardrails
Action.Hacking.Variety.Abuse of functionality,T1494,Runtime Data Manipulation
Action.Hacking.Variety.Abuse of functionality,T1501,Systemd Service
Action.Hacking.Variety.Brute force,Action.Hacking.Variety,
Action.Hacking.Variety.Brute force,T1021,Remote Services
Action.Hacking.Variety.Brute force,T1110,Brute Force
Action.Hacking.Variety.Buffer overflow,Action.Hacking.Variety,
Action.Hacking.Variety.Buffer overflow,T1068,Exploitation for Privilege Escalation
Action.Hacking.Variety.Buffer overflow,T1190,Exploit Public-Facing Application
Action.Hacking.Variety.Buffer overflow,T1203,Exploitation for Client Execution
Action.Hacking.Variety.Buffer overflow,T1210,Exploitation of Remote Services
Action.Hacking.Variety.Buffer overflow,T1211,Exploitation for Defense Evasion
